LotArea,YearBuilt,TotalBsmtSF,1stFlrSF,2ndFlrSF,MiscVal,GarageCars,Fireplaces,BedroomAbvGr
0.05080803134182174,0.7651515151515151,0.5677013045434098,0.4477011494252874,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.05559500489715965,0.7424242424242424,0.4979757085020243,0.3586206896551724,0.6101800124146493,0.02258064516129032,0.6666666666666666,0.6666666666666666,0.375
0.037463271302644464,0.48484848484848486,0.44579397210976157,0.3413793103448276,0.0,0.0,0.3333333333333333,0.6666666666666666,0.25
0.07142507345739471,0.6590909090909091,0.41025641025641024,0.24655172413793103,0.0,0.0,0.3333333333333333,0.0,0.25
0.029505386875612143,0.4090909090909091,0.3742690058479532,0.2132183908045977,0.0,0.0,0.6666666666666666,0.0,0.25
0.06085333006856024,0.7196969696969697,0.45164192532613584,0.29942528735632185,0.0,0.04516129032258064,0.6666666666666666,0.3333333333333333,0.25
0.038320274240940255,0.6287878787878788,0.46288798920377866,0.49195402298850577,0.0,0.0,0.3333333333333333,0.0,0.375
0.03764079333986288,0.4166666666666667,0.28654970760233917,0.35919540229885055,0.0,0.0,0.3333333333333333,0.3333333333333333,0.375
0.017899118511263468,0.7651515151515151,0.4678362573099415,0.33160919540229883,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.042519588638589616,0.7045454545454546,0.4768331084120558,0.33160919540229883,0.0,0.0,0.3333333333333333,0.3333333333333333,0.375
0.036116552399608225,0.5757575757575758,0.4048582995951417,0.2396551724137931,0.0,0.0,0.6666666666666666,0.0,0.375
0.09195029382957884,0.6212121212121212,0.6675663517768781,0.6419540229885058,0.0,0.0,0.3333333333333333,0.6666666666666666,0.25
0.030754162585700295,0.3939393939393939,0.23391812865497075,0.021264367816091954,0.0,0.0,0.3333333333333333,0.0,0.125
0.04434378060724779,0.6893939393939394,0.5524066576698156,0.4281609195402299,0.0,0.0,0.3333333333333333,0.0,0.375
0.04427032321253673,0.5984848484848485,0.5834457939721097,0.46781609195402296,0.0,0.0,0.6666666666666666,0.3333333333333333,0.375
0.04053623898139079,0.5909090909090909,0.47548358074673863,0.32988505747126434,0.0,0.0,0.3333333333333333,0.0,0.375
0.09552522037218414,0.6363636363636364,0.6072874493927125,0.48563218390804597,0.0,0.0,0.3333333333333333,0.6666666666666666,0.25
0.048237022526934376,0.8181818181818182,0.37786774628879893,0.23045977011494254,0.0,0.0,0.6666666666666666,0.0,0.25
0.04835945151811949,0.7575757575757576,0.4219523166891588,0.2614942528735632,0.0,0.0,0.3333333333333333,0.0,0.375
0.04067703232125367,0.6363636363636364,0.51731893837157,0.38333333333333336,0.0,0.0,0.3333333333333333,0.0,0.375
0.03943437806072478,0.6893939393939394,0.4295996401259559,0.271264367816092,0.0,0.0,0.3333333333333333,0.0,0.375
0.07694049951028403,0.9242424242424242,0.3571749887539361,0.17873563218390803,0.4196151458721291,0.0,0.6666666666666666,0.0,0.375
0.03023996082272282,0.44696969696969696,0.36707152496626183,0.19137931034482758,0.0,0.025806451612903226,0.6666666666666666,0.3333333333333333,0.375
0.036116552399608225,0.7348484848484849,0.3508771929824561,0.1706896551724138,0.0,0.0,0.3333333333333333,0.0,0.25
